Key,Hash,HashU
30,30,70
10,10,49
15,15,29
3,3,77
50,50,91
16,16,25
61,61,47
93,93,20
39,39,34
70,70,11
75,75,92
64,64,35
5,5,69
66,66,27
40,40,30
44,44,14
84,84,56
13,13,37
57,57,63
136,36,50
46,46,6
26,26,86
31,31,66
95,95,12
61,61,47
74,74,96
120,20,13
78,78,80
59,59,55
97,97,4
49,49,95
63,63,39
73,73,0
59,59,55
24,24,94
55,55,71
83,83,60
46,46,6
30,30,70
8,8,57
1,1,85
47,47,2
6,6,65
39,39,34
53,53,79
71,71,7
75,75,92
37,37,42
119,19,17
65,65,31
27,27,82
80,80,72
110,10,53
42,42,22
37,37,42
55,55,71
19,19,13
0,0,89
64,64,35
24,24,94
11,11,45
47,47,2
39,39,34
71,71,7
82,82,64
61,61,47
76,76,88
12,12,41
78,78,80
3,3,77
57,57,63
63,63,39
83,83,60
42,42,22
28,28,78
1,1,85
69,69,15
50,50,91
43,43,18
20,20,9
62,62,43
44,44,14
60,60,51
85,85,52
61,61,47
69,69,15
14,14,33
85,85,52
81,81,68
38,38,38
21,21,5
31,31,66
156,56,71
38,38,38
19,19,13
113,13,41
129,29,78
8,8,57
2,2,81
85,85,52
65,65,31
114,14,37
83,83,60
41,41,26
41,41,26
24,24,94
57,57,63
25,25,90
101,1,89
2,2,81
30,30,70
84,84,56
79,79,76
94,94,16
123,23,1
2,2,81
73,73,0
84,84,56
38,38,38
29,29,74
27,27,82
28,28,78
91,91,28
92,92,24
33,33,58
6,6,65
13,13,37
12,12,41
30,30,70
7,7,61
58,58,59
111,11,49
84,84,56
67,67,23
22,22,1
37,37,42
41,41,26
80,80,72
33,33,58
7,7,61
77,77,84
43,43,18
49,49,95
91,91,28
25,25,90
65,65,31
93,93,20
6,6,65
52,52,83
70,70,11
29,29,74
24,24,94
1,1,85
63,63,39
35,35,50
45,45,10
48,48,99
85,85,52
73,73,0
94,94,16
88,88,40
19,19,13
53,53,79
99,99,97
66,66,27
49,49,95
54,54,75
45,45,10
23,23,98
6,6,65
144,44,18
7,7,61
39,39,34
112,12,45
27,27,82
103,3,81
12,12,41
55,55,71
32,32,62
3,3,77
13,13,37
43,43,18
33,33,58
27,27,82
139,39,38
16,16,25
30,30,70
24,24,94
45,45,10
44,44,14
119,19,17
90,90,32
78,78,80
48,48,99
42,42,22
20,20,9
32,32,62
48,48,99
110,10,53
83,83,60
110,10,53
23,23,98
70,70,11
85,85,52
42,42,22
24,24,94
62,62,43
62,62,43
61,61,47
44,44,14
60,60,51
40,40,30
38,38,38
78,78,80
42,42,22
75,75,92
79,79,76
18,18,17
146,46,10
13,13,37
31,31,66
7,7,61
87,87,44
65,65,31
11,11,45
65,65,31
126,26,90
10,10,49
52,52,83
79,79,76
75,75,92
120,20,13
40,40,30
19,19,13
99,99,97
57,57,63
55,55,71
27,27,82
82,82,64
111,11,49
41,41,26
68,68,19
4,4,73
10,10,49
48,48,99
19,19,13
64,64,35
47,47,2
43,43,18
72,72,3
37,37,42
63,63,39
9,9,53
81,81,68
67,67,23
108,8,61
12,12,41
58,58,59
63,63,39
16,16,25
130,30,74
20,20,9
69,69,15
71,71,7
85,85,52
30,30,70
122,22,5
83,83,60
139,39,38
46,46,6
94,94,16
25,25,90
22,22,1
28,28,78
54,54,75
41,41,26
9,9,53
73,73,0
146,46,10
44,44,14
83,83,60
99,99,97
24,24,94
43,43,18
53,53,79
106,6,69
75,75,92
115,15,33
4,4,73
32,32,62
89,89,36
44,44,14
6,6,65
55,55,71
19,19,13
13,13,37
64,64,35
55,55,71
69,69,15
108,8,61
52,52,83
93,93,20
20,20,9
41,41,26
84,84,56
18,18,17
62,62,43
82,82,64
48,48,99
56,56,67
38,38,38
59,59,55
50,50,91
5,5,69
28,28,78
26,26,86
6,6,65
13,13,37
34,34,54
14,14,33
65,65,31
6,6,65
77,77,84
100,0,93
67,67,23
10,10,49
4,4,73
41,41,26
24,24,94
49,49,95
7,7,61
11,11,45
3,3,77
59,59,55
69,69,15
27,27,82
37,37,42
87,87,44
5,5,69
49,49,95
87,87,44
55,55,71
68,68,19
38,38,38
53,53,79
88,88,40
39,39,34
84,84,56
9,9,53
26,26,86
16,16,25
6,6,65
69,69,15
66,66,27
73,73,0
28,28,78
20,20,9
11,11,45
10,10,49
36,36,46
110,10,53
45,45,10
124,24,98
81,81,68
68,68,19
4,4,73
107,7,65
9,9,53
4,4,73
3,3,77
59,59,55
2,2,81
6,6,65
67,67,23
31,31,66
21,21,5
3,3,77
93,93,20
9,9,53
42,42,22
61,61,47
105,5,73
82,82,64
56,56,67
71,71,7
39,39,34
47,47,2
15,15,29
23,23,98
7,7,61
42,42,22
153,53,83
47,47,2
1,1,85
79,79,76
72,72,3
50,50,91
30,30,70
15,15,29
51,51,87
109,9,57
51,51,87
28,28,78
37,37,42
15,15,29
85,85,52
16,16,25
65,65,31
65,65,31
55,55,71
56,56,67
25,25,90
151,51,91
40,40,30
13,13,37
25,25,90
65,65,31
43,43,18
50,50,91
93,93,20
90,90,32
1,1,85
103,3,81
71,71,7
20,20,9
35,35,50
21,21,5
11,11,45
9,9,53
90,90,32
12,12,41
7,7,61
21,21,5
55,55,71
8,8,57
108,8,61
11,11,45
13,13,37
1,1,85
109,9,57
95,95,12
42,42,22
43,43,18
24,24,94
6,6,65
15,15,29
61,61,47
20,20,9
39,39,34
109,9,57
7,7,61
14,14,33
4,4,73
43,43,18
51,51,87
61,61,47
67,67,23
99,99,97
114,14,37
64,64,35
62,62,43
74,74,96
44,44,14
42,42,22
29,29,74
53,53,79
29,29,74
114,14,37
48,48,99
75,75,92
35,35,50
10,10,49
24,24,94
64,64,35
120,20,13
48,48,99
45,45,10
10,10,49
24,24,94
90,90,32
71,71,7
12,12,41
12,12,41
38,38,38
72,72,3
60,60,51
10,10,49
34,34,54
58,58,59
34,34,54
77,77,84
46,46,6
0,0,89
54,54,75
7,7,61
67,67,23
158,58,63
50,50,91
59,59,55
102,2,85
53,53,79
16,16,25
92,92,24
46,46,6
86,86,48
46,46,6
74,74,96
34,34,54
64,64,35
58,58,59
96,96,8
47,47,2
88,88,40
83,83,60
24,24,94
77,77,84
124,24,98
42,42,22
55,55,71
54,54,75
112,12,45
28,28,78
1,1,85
3,3,77
80,80,72
23,23,98
12,12,41
101,1,89
75,75,92
45,45,10
7,7,61
1,1,85
38,38,38
69,69,15
9,9,53
63,63,39
46,46,6
36,36,46
93,93,20
46,46,6
52,52,83
37,37,42
34,34,54
40,40,30
108,8,61
11,11,45
91,91,28
110,10,53
64,64,35
63,63,39
71,71,7
17,17,21
78,78,80
45,45,10
14,14,33
24,24,94
93,93,20
32,32,62
38,38,38
6,6,65
86,86,48
76,76,88
122,22,5
83,83,60
32,32,62
29,29,74
29,29,74
68,68,19
45,45,10
98,98,0
41,41,26
88,88,40
119,19,17
53,53,79
80,80,72
36,36,46
42,42,22
128,28,82
67,67,23
16,16,25
27,27,82
83,83,60
26,26,86
86,86,48
85,85,52
52,52,83
127,27,86
41,41,26
23,23,98
7,7,61
47,47,2
53,53,79
61,61,47
32,32,62
81,81,68
144,44,18
73,73,0
9,9,53
33,33,58
70,70,11
82,82,64
110,10,53
19,19,13
130,30,74
54,54,75
77,77,84
79,79,76
85,85,52
11,11,45
37,37,42
42,42,22
31,31,66
89,89,36
32,32,62
10,10,49
45,45,10
43,43,18
29,29,74
30,30,70
54,54,75
48,48,99
79,79,76
22,22,1
62,62,43
117,17,25
68,68,19
103,3,81
90,90,32
9,9,53
22,22,1
115,15,33
113,13,41
68,68,19
102,2,85
86,86,48
50,50,91
52,52,83
108,8,61
14,14,33
76,76,88
36,36,46
125,25,94
62,62,43
99,99,97
44,44,14
65,65,31
4,4,73
93,93,20
54,54,75
64,64,35
117,17,25
16,16,25
59,59,55
81,81,68
54,54,75
93,93,20
13,13,37
11,11,45
